background_color{ 16, 16, 16 }
tile_pattern{
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "453",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "454",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "455",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "456",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "457",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "458",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "459",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "460",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 584,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "461",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 584,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "462",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "463",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "464",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "465",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "466",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 552,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "467",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "468",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "469",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 600,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "470",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "471",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "472",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "473",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "474",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 632,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "475",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 632,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "476",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "477",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "478",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "479",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "480",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "481",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "482",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "483",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "484",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "485",
  ground = "empty",
  default_layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "486",
  ground = "empty",
  default_layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "487",
  ground = "wall",
  default_layer = 1,
  x = 464,
  y = 600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "488",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 584,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "489",
  ground = "wall",
  default_layer = 1,
  x = 464,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "490",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "491",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "492",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "493",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "494",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "495",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "496",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "497",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "498",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "499",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "500",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "501",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "502",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "503",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "504",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "505",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 520,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "506",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "507",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "508",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 624,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "509",
  ground = "wall_top_left",
  default_layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "510",
  ground = "wall_top_left",
  default_layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "511",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 400,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "512",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "513",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "514",
  ground = "wall",
  default_layer = 0,
  x = { 416, 448, 480 },
  y = { 296, 296, 296 },
  width = 32,
  height = 8,
}

tile_pattern{
  id = "515",
  ground = "wall",
  default_layer = 1,
  x = { 416, 448, 480 },
  y = { 272, 272, 272 },
  width = 32,
  height = 24,
}

tile_pattern{
  id = "516",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 464,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "517",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 448,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "518",
  ground = "wall",
  default_layer = 0,
  x = { 320, 336, 352 },
  y = { 496, 496, 496 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "519",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "520",
  ground = "wall",
  default_layer = 1,
  x = 384,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "521",
  ground = "wall",
  default_layer = 1,
  x = 384,
  y = 464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "522",
  ground = "empty",
  default_layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "523",
  ground = "empty",
  default_layer = 0,
  x = 384,
  y = 488,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "524",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "525",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "526",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "527",
  ground = "empty",
  default_layer = 0,
  x = 368,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "528",
  ground = "empty",
  default_layer = 0,
  x = 376,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "529",
  ground = "empty",
  default_layer = 0,
  x = 376,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "530",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "531",
  ground = "wall",
  default_layer = 1,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "532",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "533",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 528,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "534",
  ground = "wall",
  default_layer = 1,
  x = 368,
  y = 504,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "535",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 256,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "536",
  ground = "wall",
  default_layer = 1,
  x = 408,
  y = 248,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "537",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "538",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "539",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 104,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "540",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "541",
  ground = "wall",
  default_layer = 1,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "542",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "543",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "544",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "545",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "546",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "547",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "548",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "549",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "550",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "551",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "552",
  ground = "wall",
  default_layer = 1,
  x = 288,
  y = 176,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "553",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "554",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 176,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "555",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 232,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "556",
  ground = "wall",
  default_layer = 1,
  x = 288,
  y = 216,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "557",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 112,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "558",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "559",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 136,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "560",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "561",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "562",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "563",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 112,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "564",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 96,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "565",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "566",
  ground = "wall",
  default_layer = 1,
  x = 416,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "567",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "568",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "569",
  ground = "wall",
  default_layer = 1,
  x = 448,
  y = 80,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "570",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 80,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "572",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "573",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "574",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "575",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "576",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "577",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "578",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "579",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "580",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "581",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "582",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "583",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 168,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "584",
  ground = "wall",
  default_layer = 1,
  x = 448,
  y = 168,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 104,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = { 48, 48, 48, 48 },
  y = { 448, 464, 480, 464 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = { 64, 64, 64, 64 },
  y = { 448, 464, 480, 464 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = { 80, 80, 80, 80 },
  y = { 448, 464, 480, 464 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 496,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "69",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "low_wall",
  default_layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "low_wall",
  default_layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "low_wall",
  default_layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 1,
  x = 296,
  y = 336,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 280,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 280,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 264,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 1,
  x = 200,
  y = 264,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 280,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 496,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 448, 448, 448, 448 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "bomb_door.down.high",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "bomb_door.down.low",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "bomb_door.left.high",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "bomb_door.left.low",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "bomb_door.right.high",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "bomb_door.right.low",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "bomb_door.up.high",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "bomb_door.up.low",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "brick_floor",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "brick_floor_hl",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "brick_floor_hr",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "brick_floor_single",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "corner.in.1",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 32,
