background_color{ 16, 16, 16 }
tile_pattern{
  y = 704,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "2051",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 656,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "2052",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 656,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "2053",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 672,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2054",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2055",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2056",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2057",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2058",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 672,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2059",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "206",
  ground = "deep_water",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2060",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 672,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2061",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2062",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 672,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2063",
  ground = "wall",
  default_layer = 0,
  x = { 464, 464, 464, 464 },
  y = { 704, 720, 736, 720 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2064",
  ground = "wall",
  default_layer = 0,
  x = { 480, 480, 480, 480 },
  y = { 704, 720, 736, 720 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2065",
  ground = "wall",
  default_layer = 0,
  x = { 496, 496, 496, 496 },
  y = { 704, 720, 736, 720 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2066",
  ground = "wall",
  default_layer = 0,
  x = { 512, 512, 512, 512 },
  y = { 704, 720, 736, 720 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2067",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2068",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 736,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2069",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 736,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "207",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 432, 432, 432, 432 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2070",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 736,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2071",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 736,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2072",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2073",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2074",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2075",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2076",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2077",
  ground = "wall",
  default_layer = 1,
  x = 552,
  y = 672,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "2078",
  ground = "wall",
  default_layer = 1,
  x = 544,
  y = 688,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "2079",
  ground = "wall",
  default_layer = 1,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "2080",
  ground = "empty",
  default_layer = 1,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2081",
  ground = "wall",
  default_layer = 1,
  x = 584,
  y = 688,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "2082",
  ground = "wall",
  default_layer = 1,
  x = 416,
  y = 1520,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "2083",
  ground = "wall",
  default_layer = 1,
  x = 432,
  y = 1520,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "2084",
  ground = "wall",
  default_layer = 1,
  x = 448,
  y = 1520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2085",
  ground = "wall",
  default_layer = 1,
  x = 448,
  y = 1536,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2086",
  ground = "wall",
  default_layer = 1,
  x = 464,
  y = 1520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2087",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2088",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2089",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 1280,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "2090",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 1040,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2091",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 1040,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2092",
  ground = "wall",
  default_layer = 1,
  x = 568,
  y = 1008,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "2093",
  ground = "wall",
  default_layer = 1,
  x = 528,
  y = 1008,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "2094",
  ground = "wall",
  default_layer = 1,
  x = 552,
  y = 1008,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "2095",
  ground = "wall",
  default_layer = 1,
  x = 528,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2096",
  ground = "wall",
  default_layer = 1,
  x = 544,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2097",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 2032,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "2098",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 2008,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "2099",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 2008,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "21",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 0,
  x = { 48, 64, 80, 64 },
  y = { 288, 288, 288, 288 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2100",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2101",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2102",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2103",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 992,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2104",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 992,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2105",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 992,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 480,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "212",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 464,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "213",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "214",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 464,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "215",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "216",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "217",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "218",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "219",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "22",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "220",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "221",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "222",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "223",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "224",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "225",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "226",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "227",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "228",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "229",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "230",
  ground = "deep_water",
  default_layer = 0,
  x = { 48, 64, 80, 64 },
  y = { 376, 376, 376, 376 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "231",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "232",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 416,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 400,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "236",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "238",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 408,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "240",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 448,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "242",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "244",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "245",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 432,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "246",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "247",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 440,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "248",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "250",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "252",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "253",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "254",
  ground = "wall",
  default_layer = 0,
  x = { 48, 48, 48, 48 },
  y = { 480, 496, 512, 496 },
  width = 32,
  height = 16,
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 0,
  x = { 80, 80, 80, 80 },
  y = { 480, 496, 512, 496 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "256",
  ground = "wall",
  default_layer = 0,
  x = { 96, 96, 96, 96 },
  y = { 480, 496, 512, 496 },
  width = 32,
  height = 16,
}

tile_pattern{
  id = "257",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "258",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "261",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 224,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 0,
  x = { 128, 128, 128, 128 },
  y = { 480, 496, 512, 496 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "263",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 192,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 264,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 224,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 264,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "269",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "low_wall",
  default_layer = 0,
  x = 264,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "270",
  ground = "traversable",
  default_layer = 1,
  x = 200,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "271",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 240,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "272",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 312,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 288,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = { 48, 64, 80, 64 },
  y = { 272, 272, 272, 272 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 480,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 336,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "28",
  ground = "low_wall",
  default_layer = 0,
  x = 264,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "280",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 504,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "281",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "282",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "283",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "284",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "285",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "286",
  ground = "low_wall",
  default_layer = 0,
  x = 40,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "287",
  ground = "low_wall",
  default_layer = 0,
  x = 40,
  y = 504,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "288",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 496,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "289",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 512,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "290",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 512,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "291",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 528,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "292",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 528,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "293",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "294",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 544, 544, 544, 544 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "295",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 552, 552, 552, 552 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "296",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "297",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "298",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "299",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "300",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 0, 0, 0 },
  y = { 560, 576, 592, 576 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "301",
  ground = "shallow_water",
  default_layer = 0,
  x = { 8, 8, 8, 8 },
  y = { 560, 576, 592, 576 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "302",
  ground = "shallow_water",
  default_layer = 0,
  x = { 16, 16, 16, 16 },
  y = { 560, 568, 576, 568 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "303",
  ground = "shallow_water",
  default_layer = 0,
  x = { 24, 24, 24, 24 },
  y = { 560, 568, 576, 568 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "304",
  ground = "shallow_water",
  default_layer = 0,
  x = { 32, 32, 32, 32 },
  y = { 560, 568, 576, 568 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "305",
  ground = "shallow_water",
  default_layer = 0,
  x = { 40, 40, 40, 40 },
  y = { 560, 568, 576, 568 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "306",
  ground = "shallow_water",
  default_layer = 0,
  x = { 16, 16, 16, 16 },
  y = { 584, 592, 600, 592 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "307",
  ground = "shallow_water",
  default_layer = 0,
  x = { 24, 24, 24, 24 },
  y = { 584, 592, 600, 592 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "308",
  ground = "shallow_water",
  default_layer = 0,
  x = { 32, 32, 32, 32 },
  y = { 584, 592, 600, 592 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "309",
  ground = "shallow_water",
  default_layer = 0,
  x = { 40, 40, 40, 40 },
  y = { 584, 592, 600, 592 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "310",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "311",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "312",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "313",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "315",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "316",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "317",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "318",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 424,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "319",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 424,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "320",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "321",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "322",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "323",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "324",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 424,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "325",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
